"Merchant","Member Group","ID","Login","Account Status","Member Tag","Affiliate Login","Aff Group Category","Currency","Registration date","#Dep","Total Deposit","#Wd","Total Withdrawal","#Adj","Amount","#Bet","Bet Amount","Valid Bet","Win/Loss","Total Bonus Count","Total Bonus","Total Cancelled Bonus","Total Rebate","Total Cashback","Total Reward","Total Referral Comm","Total W/L","Promo Turnover","Promo Win/Loss"
"aw8","VIP BRONZE","763640","=""sunshine218""","A","","=""""","","SGD","2020-01-06 03:20:28","2","730.000000","1","2000.000000","0","0.000000","23","5572.000000","4753.200000","1255.20","0","0.000000","0.000000","13.650000","0.000000","0.000000","0.000000","1268.85","0.000000","0.000000"
"aw8","VIP GOLD","1005279","=""ahpek88""","A","","=""aff123""","","SGD","2020-02-23 05:04:40","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.740000","0.000000","0.000000","0.000000","0.74","0.000000","0.000000"
"aw8","VIP BRONZE","1195737","=""romeobing""","A","","=""""","","SGD","2020-03-19 19:59:16","2","70.000000","1","300.000000","1","118.000000","696","783.355000","783.355000","107.81","1","118.000000","0.000000","2.200000","0.000000","0.000000","0.000000","228.01","0.000000","0.000000"
"aw8","VIP SILVER","1507193","=""lkwong""","A","","=""aff123""","","SGD","2020-04-20 14:24:30","6","1500.000000","0","0.000000","0","0.000000","322","10855.600000","8456.900000","-1533.10","0","0.000000","0.000000","17.390000","0.000000","15.850000","0.000000","-1499.86","0.000000","0.000000"
"aw8","REGULAR [V]","3188260","=""newfangled""","A","","=""exo1""","","SGD","2020-10-08 07:46:57","0","0.000000","0","0.000000","0","0.000000","4","98.000000","58.000000","-58.00","1","58.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.00","58.000000","0.000000"
"aw8","VIP GOLD","3441024","=""insanity""","A","","=""seosg""","","SGD","2020-11-08 19:33:24","10","1900.000000","10","3084.000000","0","0.000000","826","9028.000000","8303.000000","917.20","1","210.000000","0.000000","40.630000","0.000000","20.100000","0.000000","1187.93","912.500000","0.000000"
"aw8","VIP GOLD","3920424","=""gummy555""","A","","=""""","","SGD","2021-01-03 16:42:54","39","119500.000000","6","46739.000000","1","1288.000000","4787","1380181.500000","1210192.440000","-81168.31","2","1576.000000","0.000000","6382.330000","0.000000","448.180000","0.000000","-72761.80","535.000000","0.000000"
"aw8","REGULAR","3920931","=""jondoe""","A","","=""""","","SGD","2021-01-03 17:55:32","2","50.000000","0","0.000000","0","0.000000","2204","672.900000","672.900000","-90.70","0","0.000000","0.000000","1.570000","0.000000","0.000000","0.000000","-89.13","0.000000","0.000000"
"aw8","REGULAR","3958854","=""cyoujames""","A","","=""""","","SGD","2021-01-08 10:30:50","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","4.680000","0.000000","0.000000","0.000000","4.68","0.000000","0.000000"
"aw8","REGULAR","4267557","=""teeyuxuan""","A","Fake Number","=""seosg""","","SGD","2021-02-11 17:32:11","3","220.000000","1","147.000000","0","0.000000","4","233.000000","215.840000","-45.84","0","0.000000","0.000000","1.030000","0.000000","0.000000","0.000000","-44.81","0.000000","0.000000"
"aw8","VIP GOLD","4336954","=""neilliu""","A","Main customer / VIP member","=""seosg""","","SGD","2021-02-18 14:28:55","3","9176.000000","1","10703.000000","1","875.250000","147","21667.000000","17210.750000","-123.25","2","1325.250000","0.000000","83.800000","0.000000","247.590000","0.000000","1533.39","450.000000","0.000000"
"aw8","REGULAR","4370833","=""gord888""","A","","=""seosg""","","SGD","2021-02-22 10:41:19","5","289.000000","3","311.000000","0","0.000000","48","2432.000000","1814.930000","-72.07","0","0.000000","0.000000","9.490000","0.000000","3.890000","0.000000","-58.69","0.000000","0.000000"
"aw8","REGULAR","4480433","=""zlotnik""","A","","=""seosg""","","SGD","2021-03-06 17:14:42","0","0.000000","0","0.000000","0","0.000000","13","1256.000000","1043.000000","-505.40","0","0.000000","0.000000","8.130000","0.000000","0.000000","0.000000","-497.27","0.000000","0.000000"
"aw8","REGULAR","4722586","=""karthik007""","A","","=""discoman""","","SGD","2021-04-01 11:51:28","2","200.000000","1","800.000000","0","0.000000","81","2704.200000","1729.000000","598.10","0","0.000000","0.000000","1.940000","0.000000","0.000000","0.000000","600.04","0.000000","0.000000"
"aw8","VIP BRONZE","4771720","=""kunal2209""","A","Special Upgrade VIP (Small)","=""""","","SGD","2021-04-07 07:45:06","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.230000","0.000000","0.000000","0.000000","0.23","0.000000","0.000000"
"aw8","REGULAR","4781271","=""calee""","A","","=""discoman""","","SGD","2021-04-08 07:12:14","0","0.000000","1","108.820000","0","0.000000","24","5410.000000","4982.500000","-2717.50","0","0.000000","0.000000","17.390000","0.000000","0.000000","0.000000","-2700.11","0.000000","0.000000"
"aw8","REGULAR","5065269","=""loyuol93""","A","","=""seosg""","","SGD","2021-05-11 03:23:46","4","310.000000","0","0.000000","0","0.000000","190","9276.000000","5814.225000","-266.28","0","0.000000","0.000000","27.550000","0.000000","2.100000","0.000000","-236.63","0.000000","0.000000"
"aw8","REGULAR","5291243","=""mirul88""","A","","=""seosg""","","SGD","2021-06-04 05:33:24","3","500.000000","0","0.000000","1","68.000000","381","9671.750000","7498.750000","-575.00","1","68.000000","0.000000","8.180000","0.000000","0.000000","0.000000","-498.82","0.000000","0.000000"
"aw8","REGULAR","5305073","=""raymond1989""","A","","=""discoman""","","SGD","2021-06-05 07:11:39","2","40.000000","0","0.000000","0","0.000000","3","53.000000","43.280000","-43.28","0","0.000000","0.000000","0.760000","0.000000","0.000000","0.000000","-42.52","0.000000","0.000000"
"aw8","VIP GOLD","5402753","=""jlzr1986""","A","Fake Number,VIP TRANSFER PLAN","=""""","","SGD","2021-06-11 15:25:16","2","650.000000","0","0.000000","1","68.000000","1556","6728.350000","5589.550000","-761.80","1","68.000000","0.000000","19.870000","0.000000","23.970000","0.000000","-649.96","0.000000","0.000000"
"aw8","VIP BRONZE","5536448","=""vino2509""","A","SAME PASSWORD USER","=""seosg""","","SGD","2021-06-21 06:46:42","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.01","0.000000","0.000000"
"aw8","VIP GOLD","5650646","=""heng8888""","A","Main customer / VIP member","=""seosg""","","SGD","2021-06-30 00:46:25","8","2496.000000","3","2625.000000","0","0.000000","771","11162.500000","8986.950000","82.03","0","0.000000","0.000000","45.670000","0.000000","0.000000","0.000000","127.70","0.000000","0.000000"
"aw8","VIP BRONZE","5720147","=""ayron""","A","","=""discoman""","","SGD","2021-07-06 02:48:05","3","1000.000000","1","740.000000","0","0.000000","870","8053.410000","7984.610000","-279.81","0","0.000000","0.000000","22.380000","0.000000","0.000000","0.000000","-257.43","0.000000","0.000000"
"aw8","REGULAR","5849514","=""rajkumar2021""","A","","=""seosg""","","SGD","2021-07-18 01:47:42","3","1000.000000","0","0.000000","0","0.000000","1825","4293.180000","4293.180000","-1036.22","0","0.000000","0.000000","20.830000","0.000000","14.460000","0.000000","-1000.93","0.000000","0.000000"
"aw8","VIP GOLD","5869070","=""desireegoh20""","A","","=""seosg""","","SGD","2021-07-19 13:52:37","3","905.000000","2","2009.000000","1","118.000000","1093","36639.000000","28750.700000","734.00","1","118.000000","0.000000","138.270000","0.000000","113.170000","0.000000","1103.44","0.000000","0.000000"
"aw8","VIP PLATINIUM","6035079","=""ha3ker666""","A","","=""""","","SGD","2021-08-02 23:58:45","1","600.000000","1","700.000000","1","294.250000","265","13283.000000","11101.350000","-1250.65","1","294.250000","0.000000","57.380000","0.000000","0.000000","0.000000","-899.02","0.000000","0.000000"
"aw8","VIP SILVER","6087519","=""saffirin91""","A","","=""discoman""","","SGD","2021-08-06 09:49:39","2","76.000000","0","0.000000","1","68.000000","875","1047.800000","1047.800000","-143.29","1","68.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-75.29","0.000000","0.000000"
"aw8","VIP SILVER","6209388","=""worldpeac3""","A","SAME PASSWORD USER","=""""","","SGD","2021-08-14 18:38:08","0","0.000000","0","0.000000","0","0.000000","5","355.000000","196.000000","97.57","0","0.000000","0.000000","2.100000","0.000000","0.000000","0.000000","99.67","0.000000","0.000000"
"aw8","REGULAR","6472359","=""muogu94""","A","","=""""","","SGD","2021-08-28 07:58:12","1","24.000000","0","0.000000","0","0.000000","2","52.000000","52.000000","-52.00","0","0.000000","0.000000","0.260000","0.000000","0.000000","0.000000","-51.74","0.000000","0.000000"
"aw8","REGULAR","6476900","=""loozai""","A","","=""""","","SGD","2021-08-28 13:05:38","0","0.000000","0","0.000000","0","0.000000","2","51.000000","51.000000","-51.00","0","0.000000","0.000000","0.260000","0.000000","0.000000","0.000000","-50.74","0.000000","0.000000"
"aw8","REGULAR","6729097","=""luckytime""","A","","=""""","","SGD","2021-09-08 23:01:20","4","1200.000000","0","0.000000","0","0.000000","266","6597.140000","4848.540000","-1263.70","1","40.000000","0.000000","13.970000","0.000000","10.470000","0.000000","-1199.26","243.400000","0.000000"
"aw8","REGULAR","6933038","=""longsgpro""","A","","=""""","","SGD","2021-09-18 07:00:22","2","358.000000","0","0.000000","1","68.000000","63","2284.000000","2091.500000","-430.50","1","68.000000","0.000000","4.790000","0.000000","0.000000","0.000000","-357.71","0.000000","0.000000"
"aw8","REGULAR","6996405","=""icgnow88""","A","","=""""","","SGD","2021-09-21 08:47:33","0","0.000000","0","0.000000","0","0.000000","0","0.000000","0.000000","0.00","0","0.000000","0.000000","0.250000","0.000000","0.000000","0.000000","0.25","0.000000","0.000000"
